[run-kakeya-mac] python  : /Users/fluffy314/Documents/Kakeya-LLM-Inference-engine-pr109/.venv-mac/bin/python3.13 (KAKEYA_MAC_PYTHON)
[run-kakeya-mac] mode    : FULL (verifier + proposer + f_θ + S5 bounded KV; f_θ runs; long-answer safe)
[run-kakeya-mac] verifier: /Users/fluffy314/kakeya-models/gemma-4-26B-A4B-it-mlx-4bit
[run-kakeya-mac] drafter : z-lab/gemma-4-26B-A4B-it-DFlash
[run-kakeya-mac] f_theta : results/research/f_theta_v5_s5_sliding
[run-kakeya-mac] params  : sink=4 window=64 block=4 max_new=2048
[run-kakeya-mac] starting... (type a message, blank line / Ctrl-D to quit)
[mac] loading MLX verifier /Users/fluffy314/kakeya-models/gemma-4-26B-A4B-it-mlx-4bit
[mac] verifier layers=30 full_attn=[5, 11, 17, 23, 29]
[chat] f_θ default-ON for interactive chat (torch drafter + f_θ); pass --all-mlx-drafter for the fast f_θ-bypassed path.
[mac] loading drafter z-lab/gemma-4-26B-A4B-it-DFlash on cpu
[mac] 10 samples, prompt len min=4406 max=5810
[mac] running restored cross-model verifier (s5, free_gen_fused_specdecode)
[chat] FULL fused engine: verifier=/Users/fluffy314/kakeya-models/gemma-4-26B-A4B-it-mlx-4bit drafter=z-lab/gemma-4-26B-A4B-it-DFlash f_theta=results/research/f_theta_v5_s5_sliding S5 sink=4 window=64 block=4 | chat_eos=[1, 50, 106]
[stream] blk=1 tok=2 t=14.6s
[stream] blk=2 tok=6 t=15.1s
[stream] blk=3 tok=8 t=15.5s
[stream] blk=4 tok=10 t=15.8s
[stream] blk=5 tok=13 t=16.2s
[stream] blk=6 tok=15 t=16.7s
[stream] blk=7 tok=17 t=17.1s
[stream] blk=8 tok=19 t=17.4s
[stream] blk=9 tok=23 t=17.7s
[stream] blk=10 tok=25 t=18.1s
[stream] blk=11 tok=27 t=18.4s
[stream] blk=12 tok=30 t=18.8s
[stream] blk=13 tok=32 t=19.1s
[stream] blk=14 tok=35 t=19.5s
[stream] blk=15 tok=37 t=19.8s
[stream] blk=16 tok=40 t=20.2s
[stream] blk=17 tok=42 t=20.5s
[stream] blk=18 tok=44 t=20.8s
[stream] blk=19 tok=46 t=21.2s
[stream] blk=20 tok=48 t=21.6s
[stream] blk=21 tok=50 t=21.9s
[stream] blk=22 tok=52 t=22.2s
[stream] blk=23 tok=54 t=22.6s
[stream] blk=24 tok=56 t=22.9s
[stream] blk=25 tok=59 t=23.3s
[stream] blk=26 tok=61 t=23.6s
[stream] blk=27 tok=63 t=23.9s
